Link,Title,Provider,Rating,Num_Reviewer,Workload,platform,subject
/course/scicomp-764,High Performance Scientific Computing,/university/uw,Five out of five stars,1 review,"
            5-10 hours a week, 10 weeks long
          ",coursera,data-science
/course/qualitativemethods-2739,Qualitative Research Methods ,/university/amsterdam,Five out of five stars,1 review,"
            4-8 hours a week, 6 weeks long
          ",coursera,data-science
/course/datos-tecnicas-4654,Uso de técnicas estadísticas para el análisis de datos,/university/tecdemonterrey,Five out of five stars,1 review,"
            12 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/analisis-de-datos-4603,Fundamentos del análisis de datos para la toma de decisiones,/university/tecdemonterrey,Five out of five stars,1 review,"
            17 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/practical-time-series-analysis-10151,Practical Time Series Analysis,/university/suny,Four and a half out of five stars,1555 ratings at Coursera,"
            26 hours worth of material, 6 weeks long
          ",coursera,data-science
/course/executive-data-science-capstone-5088,Executive Data Science Capstone,/university/jhu,Four and a half out of five stars,1531 ratings at Coursera,"
            2-3 hours worth of material, 1 week long
          ",coursera,data-science
/course/julia-programming-7092,Julia Scientific Programming,/university/uct,Four out of five stars,30 reviews,"
            18 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/coursera-social-network-analysis-338,Social Network Analysis,/university/umich,Four out of five stars,12 reviews,"
            5-7 hours a week, 5 weeks long
          ",coursera,data-science
/course/python-social-network-analysis-6674,Applied Social Network Analysis in Python,/university/umich,Four and a half out of five stars,2629 ratings at Coursera,"
            29 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/foundations-data-35107,"Foundations: Data, Data, Everywhere",/institution/google,Five out of five stars,68074 ratings at Coursera,"
            22 hours worth of material, 5 weeks long
          ",coursera,data-science
/course/wharton-people-analytics-4264,People Analytics,/university/penn,Four out of five stars,5 reviews,"
            8-9 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/datasciencemathskills-7745,Data Science Math Skills,/university/duke,Four out of five stars,12 reviews,"
            13 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/advanced-excel-6855,Data Visualization with Advanced Excel,/institution/pwc,Five out of five stars,2829 ratings at Coursera,"
            15 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/data-genes-medicine-7193,"Big Data, Genes, and Medicine",/university/suny,Four out of five stars,253 ratings at Coursera,"
            40 hours worth of material, 6 weeks long
          ",coursera,data-science
/course/data-collection-framework-6085,Framework for Data Collection and Analysis,/university/umd,Four out of five stars,686 ratings at Coursera,"
            9-10 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/research-data-management-and-sharing-5758,Research Data Management and Sharing,/university/unc,Four and a half out of five stars,635 ratings at Coursera,"
            14 hours worth of material, 5 weeks long
          ",coursera,data-science
/course/analytics-mysql-4181,Managing Big Data with MySQL,/university/duke,Four out of five stars,6 reviews,"
            32 hours worth of material, 5 weeks long
          ",coursera,data-science
/course/programacion-estadistica-r-4657,Introducción a Data Science: Programación Estadística con R,/university/unam,Four and a half out of five stars,7753 ratings at Coursera,"
            47 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/dataanalysiswithpython-11177,Data Analysis with Python,/institution/ibm,Four and a half out of five stars,15953 ratings at Coursera,"
            14 hours worth of material, 6 weeks long
          ",coursera,data-science
/course/python-for-data-visualization-11199,Data Visualization with Python,/institution/ibm,Four out of five stars,1 review,"
            Less than 1 hour of material
          ",coursera,data-science
/course/essential-linear-algebra-for-data-science-66491,Essential Linear Algebra for Data Science,/university/boulder,Four and a half out of five stars,64 ratings at Coursera,"
            7-8 hours worth of material, 5 weeks long
          ",coursera,data-science
/course/sql-for-data-science-9725,SQL for Data Science,/university/ucdavis,Four out of five stars,5 reviews,"
            14 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/biostats2-1033,Mathematical Biostatistics Boot Camp 2,/university/jhu,Four and a half out of five stars,117 ratings at Coursera,"
            12 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/ibm-data-science-18796,IBM Data Science,/institution/ibm,Four out of five stars,1 review,"
            4 hours a week, 48 weeks long
          ",coursera,data-science
/course/dataviz-6808,Fundamentals of Visualization with Tableau,/university/ucdavis,Four and a half out of five stars,5876 ratings at Coursera,"
            11 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/advanced-r-7174,Advanced R Programming,/university/jhu,Four and a half out of five stars,559 ratings at Coursera,"
            18 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/big-data-integration-processing-6467,Big Data Integration and Processing,/university/ucsd,Four and a half out of five stars,2366 ratings at Coursera,"
            18 hours worth of material, 6 weeks long
          ",coursera,data-science
/course/bd2klincs-3024,Big Data Science with the BD2K-LINCS Data Coordination and Integration Center,/university/mssm,Five out of five stars,23 ratings at Coursera,"
            9-10 hours worth of material, 7 weeks long
          ",coursera,data-science
/course/data-engineering-and-machine-learning-using-spark-47969,Data Engineering and Machine Learning using Spark,/institution/ibm,Three and a half out of five stars,60 ratings at Coursera,"
            7-8 hours worth of material, 3 weeks long
          ",coursera,data-science
/course/fmri-1035,Statistical Analysis of fMRI Data,/university/jhu,Four out of five stars,1 review,"
            3-4 hours a week, 6 weeks long
          ",coursera,data-science
/course/leveraging-unstructured-data-dataproc-gc-8757,Leveraging Unstructured Data with Cloud Dataproc on Google Cloud Platform auf Deutsch,/institution/googlecloud,Four out of five stars,2 reviews,"
            5-7 hours a week, 1 week long
          ",coursera,data-science
/course/mathematics-and-python-5525,Математика и Python для анализа данных,/university/mipt,Four out of five stars,4 reviews,"
            28 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/devdataprod-1720,Developing Data Products,/university/jhu,Four out of five stars,18 reviews,"
            10 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/exploratory-data-analysis-1715,Exploratory Data Analysis,/university/jhu,Four out of five stars,39 reviews,"
            2 hours worth of material
          ",coursera,data-science
/course/erasmus-econometrics-4723,Econometrics: Methods and Applications,/university/erasmus,Four out of five stars,7 reviews,"
            66 hours worth of material, 8 weeks long
          ",coursera,data-science
/course/repdata-1716,Reproducible Research,/university/jhu,Four out of five stars,27 reviews,"
            7-8 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/what-is-datascience-10616,What is Data Science? ,/institution/ibm,Four and a half out of five stars,59827 ratings at Coursera,"
            7-8 hours worth of material, 3 weeks long
          ",coursera,data-science
/course/bioinformatics2-2290,Bioinformatics Algorithms (Part 2) ,/university/ucsd,Four out of five stars,4 reviews,"
            8-12 hours a week, 10 weeks long
          ",coursera,data-science
/course/scientificcomp-416,Scientific Computing,/university/uw,Three and a half out of five stars,3 reviews,"
            10-15 hours a week, 10 weeks long
          ",coursera,data-science
/course/social-media-data-analytics-7019,Social Media Data Analytics,/university/rutgers,Four out of five stars,280 ratings at Coursera,"
            13 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/clustering-3556,Genomic Data Science and Clustering (Bioinformatics V),/university/ucsd,Four out of five stars,87 ratings at Coursera,"
            9-10 hours worth of material, 3 weeks long
          ",coursera,data-science
/course/basic-data-processing-visualization-pyth-13494,Basic Data Processing and Visualization,/university/ucsd,Four and a half out of five stars,180 ratings at Coursera,"
            11 hours worth of material, 5 weeks long
          ",coursera,data-science
/course/big-data-analysys-6288,Big Data Analysis with Scala and Spark,/university/epfl,Four and a half out of five stars,2564 ratings at Coursera,"
            28 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/python-data-processing-7751,Data Processing Using Python,/university/nanjing,Four out of five stars,300 ratings at Coursera,"
            29 hours worth of material, 5 weeks long
          ",coursera,data-science
/course/analytics-tableau-4297,Data Visualization and Communication with Tableau,/university/duke,Four out of five stars,9 reviews,"
            25 hours worth of material, 5 weeks long
          ",coursera,data-science
/course/excel-basics-data-analysis-ibm-21538,Excel Basics for Data Analysis,/institution/ibm,Four and a half out of five stars,4590 ratings at Coursera,"
            12 hours worth of material, 5 weeks long
          ",coursera,data-science
/course/dataminingcapstone-4154,Data Mining Capstone,/university/illinois,Three out of five stars,1 review,"
            4-6 hours a week, 6 weeks long
          ",coursera,data-science
/course/python-for-applied-data-science-11194,Python for Data Science,/institution/ibm,Three out of five stars,1 review,"
            5 weeks long
          ",coursera,data-science
/course/big-data-language-1-19191,Big data and Language 1,/university/kaist,Three and a half out of five stars,5 reviews,"
            4-5 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/qualitative-methods-4176,Qualitative Research Methods,/university/amsterdam,Three and a half out of five stars,5 reviews,"
            24 hours worth of material, 8 weeks long
          ",coursera,data-science
/course/textanalytics-2736,Text Mining and Analytics,/university/illinois,Three and a half out of five stars,10 reviews,"
            33 hours worth of material, 6 weeks long
          ",coursera,data-science
/course/machine-learning-data-analysis-4354,Machine Learning for Data Analysis,/university/wesleyan,Four out of five stars,314 ratings at Coursera,"
            10 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/algobioprogramming-2291,Biology Meets Programming: Bioinformatics for Beginners,/university/ucsd,Three and a half out of five stars,3 reviews,"
            6-10 hours a week, 8 weeks long
          ",coursera,data-science
/course/datan-1386,Core Concepts in Data Analysis,/university/hse,Three and a half out of five stars,7 reviews,"
            6-8 hours a week
          ",coursera,data-science
/course/cloud-applications-2-6309,"Cloud Computing Applications, Part 2: Big Data and Applications in the Cloud",/university/illinois,Four and a half out of five stars,322 ratings at Coursera,"
            20 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/r-packages-7175,Building R Packages,/university/jhu,Four out of five stars,219 ratings at Coursera,"
            21 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/build-data-science-team-4391,Building a Data Science Team,/university/jhu,Three and a half out of five stars,14 reviews,"
            5-6 hours worth of material, 1 week long
          ",coursera,data-science
/course/applied-data-science-capstone-11207,Applied Data Science Capstone,/institution/ibm,Four and a half out of five stars,6341 ratings at Coursera,"
            17 hours worth of material, 5 weeks long
          ",coursera,data-science
/course/sql-data-science-11067,Databases and SQL for Data Science with Python,/institution/ibm,Four and a half out of five stars,16608 ratings at Coursera,"
            39 hours worth of material, 6 weeks long
          ",coursera,data-science
/course/tableau-for-data-science-workflows-89540,Use Tableau for Your Data Science Workflow,/university/uci,Two out of five stars,1 review,"
            2 hours a week, 13 weeks long
          ",coursera,data-science
/course/data-visualization-best-practices-56549,Data Visualization Best Practices,/university/uci,Four out of five stars,11 ratings at Coursera,"
            8-9 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/stats-for-data-analysis-5522,Построение выводов по данным,/university/mipt,Two out of five stars,1 review,"
            27 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/gcp-big-data-ml-fundamentals-8234,Google Cloud Big Data and Machine Learning Fundamentals,/institution/googlecloud,Four and a half out of five stars,15270 ratings at Coursera,"
            9-10 hours worth of material, 2 weeks long
          ",coursera,data-science
/course/coursera-big-data-cloud-computing-cdn-emerging-technologies-3931,"Big Data, Cloud Computing, & CDN Emerging Technologies",/university/yonsei,Three out of five stars,4 reviews,"
            3 weeks long
          ",coursera,data-science
/course/data-science-crash-course-4392,A Crash Course in Data Science,/university/jhu,Three and a half out of five stars,25 reviews,"
            7-8 hours worth of material, 1 week long
          ",coursera,data-science
/course/bayesian-statistics-6633,Bayesian Statistics: From Concept to Data Analysis,/university/ucsc,Three and a half out of five stars,10 reviews,"
            12 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/dwdesign-4230,"Data Warehouse Concepts, Design, and Data Integration",/university/cusystem,Four and a half out of five stars,1006 ratings at Coursera,"
            22 hours worth of material, 5 weeks long
          ",coursera,data-science
/course/excel-data-analysis-7004,Introduction to Data Analysis Using Excel,/university/rice,Four and a half out of five stars,9758 ratings at Coursera,"
            20 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/python-for-applied-data-science-ai-14403,"Python for Data Science, AI & Development",/institution/ibm,Four and a half out of five stars,29857 ratings at Coursera,"
            21 hours worth of material, 5 weeks long
          ",coursera,data-science
/course/data-science-project-2791,Data Science Capstone,/university/jhu,Four and a half out of five stars,1208 ratings at Coursera,"
            5-6 hours worth of material, 7 weeks long
          ",coursera,data-science
/course/data-analysis-tools-4169,Data Analysis Tools,/university/wesleyan,Four and a half out of five stars,405 ratings at Coursera,"
            10 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/ask-questions-make-decisions-35113,Ask Questions to Make Data-Driven Decisions,/institution/google,Four and a half out of five stars,20317 ratings at Coursera,"
            21 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/bioinformatics-project-6231,Bioinformatics Capstone: Big Data in Biology,/university/ucsd,Four out of five stars,23 ratings at Coursera,"
            13 hours worth of material, 3 weeks long
          ",coursera,data-science
/course/mining-medical-data-12055,Foundations of mining non-structured medical data,/institution/eitdigital,Four out of five stars,21 ratings at Coursera,"
            6-7 hours worth of material, 5 weeks long
          ",coursera,data-science
/course/exploratory-data-analysis-seaborn-19010,Exploratory Data Analysis with Seaborn,/institution/project-network,One out of five stars,1 review,"
            1-2 hours worth of material
          ",coursera,data-science
/course/datasci-451,Introduction to Data Science,/university/uw,Three and a half out of five stars,31 reviews,"
            10-12 hours a week, 8 weeks long
          ",coursera,data-science
/course/big-data-management-6466,Big Data Modeling and Management Systems,/university/ucsd,Four and a half out of five stars,2949 ratings at Coursera,"
            13 hours worth of material, 6 weeks long
          ",coursera,data-science
/course/excel-mysql-18671,Excel to MySQL: Analytic Techniques for Business,/university/duke,Two and a half out of five stars,3 reviews,"
            4 hours a week, 30 weeks long
          ",coursera,data-science
/course/bioinformatics-745,Biology Meets Programming: Bioinformatics for Beginners,/university/ucsd,Three and a half out of five stars,10 reviews,"
            19 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/getdata-1714,Getting and Cleaning Data,/university/jhu,Three and a half out of five stars,57 reviews,"
            20 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/r-programming-environment-7170,The R Programming Environment,/university/jhu,Four and a half out of five stars,1148 ratings at Coursera,"
            27 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/compdata-388,Computing for Data Analysis,/university/jhu,Three and a half out of five stars,27 reviews,"
            3-5 hours a week, 4 weeks long
          ",coursera,data-science
/course/real-life-data-science-4389,Data Science in Real Life,/university/jhu,Three out of five stars,12 reviews,"
            7-8 hours worth of material, 1 week long
          ",coursera,data-science
/course/data-manipulation-4473,Data Manipulation at Scale: Systems and Algorithms,/university/uw,Four and a half out of five stars,759 ratings at Coursera,"
            20 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/datavisualization-2737,Data Visualization,/university/illinois,Three out of five stars,21 reviews,"
            15 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/data-analytics-accountancy-1-9051,Data Analytics Foundations for Accountancy I,/university/illinois,Four out of five stars,33 ratings at Coursera,"
            67 hours worth of material, 8 weeks long
          ",coursera,data-science
/course/data-management-visualization-4184,Data Management and Visualization,/university/wesleyan,Two and a half out of five stars,5 reviews,"
            12 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/bigdata-454,Web Intelligence and Big Data,/university/iitd,Three out of five stars,11 reviews,"
            3-4 hours a week, 9 weeks long
          ",coursera,data-science
/course/data-results-5028,Communicating Data Science Results,/university/uw,One out of five stars,2 reviews,"
            7-8 hours worth of material, 3 weeks long
          ",coursera,data-science
/course/datascitoolbox-1712,The Data Scientist’s Toolbox,/university/jhu,Three and a half out of five stars,166 reviews,"
            18 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/graph-analytics-4249,Graph Analytics for Big Data,/university/ucsd,Two and a half out of five stars,6 reviews,"
            13 hours worth of material, 5 weeks long
          ",coursera,data-science
/course/big-data-essentials-9505,"Big Data Essentials: HDFS, MapReduce and Spark RDD",/institution/yandex,One and a half out of five stars,3 reviews,"
            41 hours worth of material, 6 weeks long
          ",coursera,data-science
/course/clusteranalysis-2735,Cluster Analysis in Data Mining,/university/illinois,Two and a half out of five stars,7 reviews,"
            17 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/managing-data-analysis-4388,Managing Data Analysis,/university/jhu,Two and a half out of five stars,9 reviews,"
            8-9 hours worth of material, 1 week long
          ",coursera,data-science
/course/open-source-tools-for-data-science-10620,Tools for Data Science,/institution/ibm,Four and a half out of five stars,25410 ratings at Coursera,"
            20 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/genpython-3476,Python for Genomic Data Science,/university/jhu,Three out of five stars,14 reviews,"
            8-9 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/python-plotting-6670,"Applied Plotting, Charting & Data Representation in Python",/university/umich,Two and a half out of five stars,9 reviews,"
            21 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/statinference-1717,Statistical Inference,/university/jhu,Three out of five stars,34 reviews,"
            54 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/intro-to-big-data-4164,Introduction to Big Data,/university/ucsd,Two and a half out of five stars,35 reviews,"
            17 hours worth of material, 3 weeks long
          ",coursera,data-science
/course/regmods-1718,Regression Models,/university/jhu,Two and a half out of five stars,34 reviews,"
            54 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/rprog-1713,R Programming,/university/jhu,Three out of five stars,246 reviews,"
            57 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/python-data-analysis-6671,Introduction to Data Science in Python,/university/umich,Two and a half out of five stars,46 reviews,"
            31 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/patterndiscovery-2733,Pattern Discovery in Data Mining,/university/illinois,Two out of five stars,21 reviews,"
            17 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/hadoop-4269,Hadoop Platform and Application Framework,/university/ucsd,Two out of five stars,25 reviews,"
            26 hours worth of material, 5 weeks long
          ",coursera,data-science
/course/analytics-excel-4310,Mastering Data Analysis in Excel,/university/duke,Two out of five stars,26 reviews,"
            21 hours worth of material, 6 weeks long
          ",coursera,data-science
/course/bigdata-analytics-4216,Introduction to Big Data Analytics,/university/ucsd,One out of five stars,10 reviews,"
            5 weeks long
          ",coursera,data-science
/course/big-data-18552,Big Data,/university/ucsd,One and a half out of five stars,18 reviews,"
            3 hours a week, 35 weeks long
          ",coursera,data-science
/course/aspectos-basicos-datos-datos-en-todas-partes-61469,"Aspectos básicos: Datos, datos, en todas partes",/institution/google,Five out of five stars,2165 ratings at Coursera,"
            19 hours worth of material, 5 weeks long
          ",coursera,data-science
/course/proceso-de-datos-sucios-a-datos-limpios-61471,Proceso de datos sucios a datos limpios,/institution/google,Four and a half out of five stars,156 ratings at Coursera,"
            23 hours worth of material, 6 weeks long
          ",coursera,data-science
/course/preparar-datos-para-la-exploracion-61473,Preparar datos para la exploración,/institution/google,Four and a half out of five stars,308 ratings at Coursera,"
            22 hours worth of material, 6 weeks long
          ",coursera,data-science
/course/compartir-datos-a-traves-del-arte-de-la-visualiza-61474,Compartir datos a través del arte de la visualización,/institution/google,Four and a half out of five stars,74 ratings at Coursera,"
            24 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/datasciencemethodology-10617,Data Science Methodology,/institution/ibm,Four and a half out of five stars,18467 ratings at Coursera,"
            8-9 hours worth of material, 3 weeks long
          ",coursera,data-science
/course/code-free-data-science-13380,Code Free Data Science,/university/ucsd,Four and a half out of five stars,182 ratings at Coursera,"
            14 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/cloud-storage-big-data-analysis-sql-13793,Managing Big Data in Clusters and Cloud Storage,/institution/cloudera,Four and a half out of five stars,275 ratings at Coursera,"
            21 hours worth of material, 5 weeks long
          ",coursera,data-science
/course/plant-bioinformatics-capstone-17158,Plant Bioinformatics Capstone,/university/utoronto,Four and a half out of five stars,23 ratings at Coursera,"
            9-10 hours worth of material, 5 weeks long
          ",coursera,data-science
/course/analytical-solutions-common-healthcare-p-12785,Analytical Solutions to Common Healthcare Problems,/university/ucdavis,Four and a half out of five stars,22 ratings at Coursera,"
            11 hours worth of material, 4 weeks long
          ",coursera,data-science
/course/gcp-big-data-ml-fundamentals-br-13703,Google Cloud Platform Big Data and Machine Learning Fundamentals em Português Brasileiro,/institution/googlecloud,Four and a half out of five stars,96 ratings at Coursera,"
            10 hours worth of material, 7 weeks long
          ",coursera,data-science
/course/excel-essentials-ar-13198,مهارات برنامج Excel للعمل: المبادئ الأساسية,/university/macquarie,Four and a half out of five stars,224 ratings at Coursera,"
            26 hours worth of material, 6 weeks long
          ",coursera,data-science
